PARAMETRO,UNIDADES,AÑO,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE,LATITUD,LONGITUD
PRECIPT,mm,1926,0,0,0,0,70,96,75,268,108,103,40,31,10.280,-67.61
PRECIPT,mm,1927,35,6,21,35,75,211,209,95,104,78,37,0,10.280,-67.61
PRECIPT,mm,1928,21,0,0,0,96,161,160,213,127,29,112,22,10.280,-67.61
PRECIPT,mm,1929,0,0,13,3,64,163,69,111,240,107,70,0,10.280,-67.61
PRECIPT,mm,1930,5,0,38,24,37,88,39,97,88,120,72,4,10.280,-67.61
PRECIPT,mm,1931,5,5,0,148,247,131,315,259,150,44,72,32,10.280,-67.61
PRECIPT,mm,1932,23,0,12,139,198,173,120,198,196,145,190,50,10.280,-67.61
PRECIPT,mm,1933,9,2,38,48,226,212,182,355,222,176,54,75,10.280,-67.61
PRECIPT,mm,1934,15,1,0,5,107,38,56,146,102,197,18,44.4,10.280,-67.61
PRECIPT,mm,1935,0,6,0,39,108,129,97,216,33,179,49,23,10.280,-67.61
PRECIPT,mm,1936,0,0,17,65,247,199,150,222,126,143,43,39,10.280,-67.61
PRECIPT,mm,1937,27,0,0,37,149,152,60,189,159,123,182,72,10.280,-67.61
PRECIPT,mm,1938,16,0,6,51,129,104,186,321,138,152,139,80,10.280,-67.61
PRECIPT,mm,1939,0,0,0,0,115,112,64,98,64,62,52,10,10.280,-67.61
PRECIPT,mm,1940,-,-,0,24,17,108,97,152,68,47,94,8,10.280,-67.61
PRECIPT,mm,1941,8,-,-,6,116,82,113,134,122,62,24,1,10.280,-67.61
PRECIPT,mm,1942,0,0,18,93,73,174,140,89,114,140,42,59,10.280,-67.61
PRECIPT,mm,1943,12,2,6,159,126,42,168,302,127,172,51,13,10.280,-67.61
PRECIPT,mm,1944,2,0,2,19,179,102,234,91,196,64,53,10,10.280,-67.61
PRECIPT,mm,1945,0,0,2,35,181,188,150,135,118,56,17,7,10.280,-67.61
PRECIPT,mm,1946,0,0,0,103,171,8,64,137,140,108,33,22,10.280,-67.61
PRECIPT,mm,1947,25,0,0,8,43,78,155,134,68,58,44,0,10.280,-67.61
PRECIPT,mm,1948,0,0,0,0,127,126,228,351,123,116,36,3,10.280,-67.61
PRECIPT,mm,1949,0,5,0,34,44,63,165,120,132,96,107,9,10.280,-67.61
PRECIPT,mm,1950,25,1,2,51,168,164,114,196,249,58,156,19,10.280,-67.61
PRECIPT,mm,1951,3,62,3,53,134,285,100,221,109,49,53,73,10.280,-67.61
PRECIPT,mm,1952,2,0,0,65,78,115,207,301,147,67,91,3,10.280,-67.61
PRECIPT,mm,1953,8,16,0,22,65,186,252,186,72,15,41,25,10.280,-67.61
PRECIPT,mm,1954,16,5,0,48,126,140,141,154,110,186,5,28,10.280,-67.61
PRECIPT,mm,1955,4,7,1,29,24,247,114,164,221,100,45,5,10.280,-67.61
PRECIPT,mm,1956,43,8,26,22,84,129,48,220,39,147,106,35,10.280,-67.61
PRECIPT,mm,1957,2,0,10,13,119,126,99,100,151,54,78,0,10.280,-67.61
PRECIPT,mm,1958,3,0,0,15,114,332,145,256,156,64,32,7,10.280,-67.61
PRECIPT,mm,1959,0,0,0,12,148,65,75,185,162,45,73,27,10.280,-67.61
PRECIPT,mm,1960,3,0,5,60,94,112,210,107,180,66,86,50,10.280,-67.61
PRECIPT,mm,1961,2,0,0,17,30,103,183,111,172,162,73,27,10.280,-67.61
PRECIPT,mm,1962,2,0,22,2,85,109,117,332,67,68,64,15,10.280,-67.61
PRECIPT,mm,1963,4,0,3,42,188,156,85,214,164,50,82,10,10.280,-67.61
PRECIPT,mm,1964,0,0,0,7,84,132,291,142,180,155,25,0,10.280,-67.61
PRECIPT,mm,1965,4,2,0,0,113,126,80,258,66,99,105,53,10.280,-67.61
PRECIPT,mm,1966,0,2,0,2,117,211,106,138,135,86,103,63,10.280,-67.61
PRECIPT,mm,1967,1,0,2,67,38,150,78,58,105,55,-,6,10.280,-67.61
PRECIPT,mm,1968,0.3,0.4,0.1,65.7,189.6,110.1,76.9,107.1,42.2,86.5,13.8,3,10.280,-67.61
PRECIPT,mm,1969,22.1,19.8,11.8,121.9,147.8,170.9,109.8,242.3,101.3,113.2,118.8,39.8,10.280,-67.61
PRECIPT,mm,1970,4.3,0,13.5,8,160.1,123.7,121.5,204.9,158.3,82,50,35.4,10.280,-67.61
PRECIPT,mm,1971,4.7,21.3,1.3,22.7,114.5,45.5,66.5,200.3,103.1,72,49.4,22.5,10.280,-67.61
PRECIPT,mm,1972,6.9,0.4,56.5,62.9,39.9,31,71.7,45.8,139.4,98.9,70.7,8.9,10.280,-67.61
PRECIPT,mm,1973,1.2,0,0.2,52.2,13.2,59.2,26.9,291.3,159.9,167,46.3,1,10.280,-67.61
PRECIPT,mm,1974,2.7,6.7,2.5,0.1,39.9,10.4,147.3,197.9,165.3,193.1,27.6,8.4,10.280,-67.61
PRECIPT,mm,1975,4.5,11.3,0,1,125.8,60.9,143.5,233.8,191.1,104.3,92,48.7,10.280,-67.61
PRECIPT,mm,1976,0.1,0,52.9,24.2,56.5,116,190.8,111.9,51.3,121.5,35.6,10.8,10.280,-67.61
PRECIPT,mm,1977,0,0,32.1,14.6,73,131.6,61.8,190.1,201,149.7,60.9,0,10.280,-67.61
PRECIPT,mm,1978,3.7,0.4,0.3,119.8,113.4,101.2,116.3,176.9,137.8,67.7,113.9,11.2,10.280,-67.61
PRECIPT,mm,1979,0,0,19.4,44.5,160.7,223.6,95.2,70.2,240.1,79.2,51.5,3.8,10.280,-67.61
PRECIPT,mm,1980,0.5,0.5,0,34.7,176.9,132.1,145.2,147.5,163.3,120.4,14.1,3,10.280,-67.61
PRECIPT,mm,1981,19.1,25.9,0.1,189.2,181.3,64,364.6,148.4,290.6,46.2,128,38.7,10.280,-67.61
PRECIPT,mm,1982,8.6,0.5,0.4,181.5,151.7,34.3,24.7,151.2,143.7,112.7,0.3,0.7,10.280,-67.61
PRECIPT,mm,1983,1.3,0,1.8,104.1,115.2,169.2,125.2,173.9,67.2,151.8,18.9,1.2,10.280,-67.61
